source_system,source_code,target_system,target_code,relationship,confidence,provenance
MSDRG,314,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,315,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,316,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,317,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,318,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,319,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,320,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,321,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,322,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,323,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,324,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,325,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,326,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,327,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,328,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,329,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,330,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,331,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,332,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,333,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,334,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,335,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,336,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,337,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,344,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,345,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,346,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,347,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,348,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,349,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,350,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,351,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,352,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,353,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,354,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,355,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,356,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,357,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,358,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,359,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,360,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,368,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,369,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,370,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,371,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,372,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,373,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,374,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,375,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,376,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,377,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,378,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,379,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,380,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,381,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,382,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,383,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,384,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,385,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,386,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,387,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,388,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,389,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,390,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,391,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,392,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,393,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,394,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,395,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,397,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,398,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,399,MDC,06,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,402,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,405,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,406,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,407,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,408,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,409,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,410,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,411,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,412,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,413,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,414,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,415,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,416,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,417,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,418,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,419,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,420,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,421,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,422,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,423,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,424,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,425,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,426,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,427,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,428,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,429,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,430,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,432,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,433,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,434,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,435,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,436,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,437,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,438,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,439,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,440,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,441,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,442,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,443,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,444,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,445,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,446,MDC,07,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,447,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,448,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,450,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,451,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,456,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,457,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,458,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,461,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,462,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,463,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,464,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,465,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,466,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,467,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,468,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,469,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,470,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,471,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,472,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,473,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,474,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,475,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,476,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,477,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,478,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,479,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,480,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,481,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,482,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,483,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,485,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,486,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,487,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,488,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,489,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,492,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,493,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,494,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,495,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,496,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,497,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,498,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,499,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,500,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,501,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,502,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,503,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,504,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,505,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,506,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,507,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,508,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,510,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,511,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,512,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,513,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,514,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,515,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,516,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,517,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,518,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,519,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,520,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,521,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,522,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,533,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,534,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,535,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,536,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,537,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,538,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,539,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,540,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,541,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,542,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,543,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,544,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,545,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,546,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,547,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,548,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,549,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,550,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,551,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,552,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,553,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,554,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,555,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,556,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,557,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,558,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,559,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,560,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,561,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,562,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,563,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,564,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,565,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,566,MDC,08,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,570,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,571,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,572,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,573,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,574,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,575,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,576,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,577,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,578,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,579,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,580,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,581,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,582,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,583,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,584,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,585,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,592,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,593,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,594,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,595,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,596,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,597,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,598,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,599,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,600,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,601,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,602,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,603,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,604,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,605,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,606,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,607,MDC,09,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,614,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,615,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,616,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,617,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,618,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,619,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,620,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,621,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,622,MDC,10,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
